Height,Weight
157.9,42.9
163.5,69.5
160.6,47.4
171.0,75.9
184.5,66.0
171.4,61.1
148.3,48.9
149.8,51.7
160.6,42.9
162.0,68.3
146.1,42.9
174.0,74.8
153.1,51.3
181.4,81.2
185.0,69.1
162.3,46.1
169.8,69.9
151.4,43.1
171.9,86.9
159.5,57.0
153.0,30.9
161.8,48.8
159.9,41.2
161.4,73.4
175.4,79.3
156.4,52.9
184.1,78.9
150.4,48.5
182.8,86.4
153.8,59.8
165.0,70.4
159.6,53.2
161.2,47.7
173.8,76.4
181.5,95.7
178.1,86.4
160.5,80.4
167.0,63.8
156.4,39.3
154.1,39.0
152.4,71.8
160.2,28.5
167.7,84.5
144.0,33.8
164.5,88.4
181.7,71.6
177.3,80.0
158.6,91.1
149.6,44.3
170.1,58.4
139.5,32.4
177.2,54.1
162.7,53.3
185.1,67.1
146.0,28.1
175.1,64.3
163.9,65.8
161.4,43.8
149.9,47.0
171.6,85.8
172.4,44.1
184.6,104.0
176.1,58.1
158.5,58.3
154.0,71.3
149.9,73.2
181.2,79.3
156.4,43.4
181.3,60.6
170.8,55.5
168.6,90.9
161.6,51.7
172.3,70.1
164.8,44.1
160.9,39.6
172.7,66.0
163.4,53.9
156.2,49.9
171.6,42.6
164.3,58.3
170.4,87.1
160.0,43.5
151.7,64.1
184.1,25.0
182.0,60.8
174.7,38.5
160.7,75.4
161.7,70.7
180.2,55.9
161.1,61.4
158.0,73.0
185.6,96.1
164.5,53.4
184.5,41.7
149.6,35.8
170.7,75.6
187.8,109.1
165.3,59.3
162.1,48.7
152.2,86.9
176.9,74.9
156.5,35.5
164.0,57.4
151.4,65.4
182.1,71.9
177.7,81.4
164.7,35.6
152.3,29.5
181.9,61.8
161.0,52.8
152.8,56.4
145.6,56.2
157.9,91.8
149.0,37.8
158.1,50.3
173.2,55.3
160.9,73.1
168.9,79.8
157.0,47.5
165.7,91.4
186.1,65.6
161.2,72.6
169.2,84.8
147.8,27.6
181.7,81.3
159.8,25.0
176.6,80.9
163.6,42.4
171.7,73.4
172.4,76.7
160.0,73.1
177.0,82.3
156.7,54.8
173.6,60.6
160.7,55.7
168.8,46.0
159.9,53.1
165.5,55.9
153.2,39.8
167.7,35.8
165.5,41.1
159.1,25.0
164.4,54.8
166.5,66.4
158.2,25.0
163.6,62.4
153.9,50.3
190.8,62.4
176.7,62.2
168.0,77.9
177.9,55.0
143.2,46.3
136.9,46.4
160.6,44.4
149.8,64.5
162.4,64.1
167.3,57.8
175.1,102.9
152.5,66.3
169.4,37.8
165.2,54.2
168.8,99.7
159.3,41.1
180.2,72.4
163.9,77.5
184.5,84.7
156.3,65.7
173.2,77.0
164.3,59.8
161.4,45.4
172.0,71.6
161.7,51.5
135.7,33.3
131.3,60.2
179.0,64.8
178.5,95.7
185.8,79.8
164.8,57.4
150.8,25.0
160.4,88.4
165.1,59.9
153.9,25.0
183.1,88.6
189.6,78.4
170.3,49.8
164.9,73.8
150.8,25.0
182.0,62.2
165.8,56.0
161.8,70.4
170.3,97.4
158.6,51.6
166.6,68.0
149.1,90.2
177.0,69.0
163.9,66.1
177.7,50.9
162.8,87.7
163.5,48.1
151.7,54.6
173.4,69.7
155.4,54.4
159.6,49.6
165.0,63.5
166.3,87.2
146.2,81.3
162.5,55.4
173.7,59.7
160.8,44.8
162.5,98.4
166.8,63.1
163.6,75.6
153.7,62.4
164.6,92.7
175.9,64.4
153.4,35.2
160.9,84.8
149.8,62.9
175.4,74.5
164.0,82.2
155.6,61.0
166.0,84.2
151.8,54.4
153.6,65.5
148.9,56.7
153.3,46.8
179.9,68.1
156.9,48.3
170.1,67.7
155.8,46.6
173.4,72.7
153.7,58.0
165.4,63.3
165.6,63.7
190.6,71.4
171.9,60.8
158.5,30.2
172.5,63.7
188.5,63.4
147.1,49.1
155.7,42.6
162.4,27.3
160.4,90.4
161.3,53.8
150.7,71.6
180.4,63.7
149.4,74.5
162.8,41.0
176.5,71.2
164.7,43.3
154.2,91.3
150.2,45.9
162.5,70.5
156.7,60.8
167.3,61.2
149.6,57.0
173.9,87.0
166.3,70.8
167.1,63.9
180.9,79.7
160.2,85.2
157.0,48.0
159.0,27.8
162.9,41.9
164.0,43.8
155.9,40.2
142.7,32.1
158.8,55.1
169.0,66.5
166.5,64.5
178.2,58.9
186.5,91.4
173.4,74.1
180.2,95.2
173.4,78.9
183.8,69.1
185.4,95.2
175.5,71.8
172.8,77.6
162.7,69.1
164.5,57.7
161.3,58.8
171.8,63.0
157.1,41.5
162.9,26.2
139.1,32.2
184.0,77.4
162.6,74.4
170.0,75.5
181.0,67.9
168.3,52.1
180.9,69.3
151.3,35.8
191.4,48.8
177.0,45.7
167.3,82.2
180.7,99.7
152.1,62.2
161.8,56.7
180.9,51.1
144.5,43.5
171.2,73.6
170.9,76.7
186.7,87.0
147.6,66.1
182.7,102.6
158.8,49.4
160.1,98.5
151.6,25.0
153.0,39.8
169.4,66.2
152.8,59.6
173.1,63.2
157.7,47.3
151.7,83.6
159.2,47.6
168.7,47.3
161.9,83.1
165.4,72.9
172.7,82.0
176.9,71.8
161.6,36.8
153.5,53.1
165.8,37.8
170.2,67.3
148.9,58.6
155.2,69.1
157.1,52.9
162.7,69.5
156.6,40.4
172.8,80.2
147.3,57.9
147.6,35.9
161.3,65.2
163.1,74.8
149.0,50.0
158.3,42.8
160.6,59.4
160.7,65.1
166.7,48.7
157.7,39.6
181.3,80.1
170.4,76.2
156.1,85.9
166.0,70.6
166.4,42.8
178.4,100.6
158.4,71.0
173.4,36.1
165.5,44.8
181.4,65.0
179.2,83.2
167.2,25.8
162.1,56.0
170.6,75.7
163.0,25.0
183.5,85.3
165.9,73.5
160.5,44.0
159.9,39.0
151.7,37.7
171.1,25.0
156.0,48.6
177.1,72.3
150.8,31.7
166.4,75.5
177.7,71.0
141.3,47.8
187.2,71.1
160.3,67.7
166.6,80.4
171.3,58.4
173.0,77.2
168.0,73.7
176.0,74.4
170.7,89.3
184.4,63.9
170.7,57.8
186.6,65.0
174.9,78.2
145.1,42.3
193.7,72.1
158.7,80.3
181.5,99.6
165.3,55.2
176.7,48.2
157.4,82.5
171.9,72.1
162.2,64.2
182.4,74.7
169.8,51.4
175.3,61.4
141.2,54.0
164.1,52.5
169.5,69.7
167.5,61.9
175.6,52.0
161.0,81.3
165.5,69.2
178.0,74.7
139.9,51.4
171.5,37.8
161.3,49.9
155.0,29.9
168.7,64.5
178.5,75.0
176.4,70.6
163.5,76.5
174.6,44.6
174.5,55.0
164.0,65.4
157.4,58.4
158.0,35.2
174.2,84.7
164.5,82.7
153.5,58.2
146.5,25.0
174.2,69.1
159.0,60.7
168.6,58.5
178.6,90.4
150.6,48.2
164.5,91.1
163.1,70.3
169.2,67.1
178.6,84.0
150.4,72.7
171.3,78.0
176.3,67.3
162.9,48.5
163.5,42.0
169.6,26.7
168.8,65.3
171.4,58.8
171.2,59.4
154.2,67.7
175.9,66.4
177.8,98.0
167.0,52.8
148.6,34.0
163.7,40.1
167.1,72.3
152.4,68.4
161.0,48.1
149.5,33.2
171.7,87.8
166.8,39.5
146.9,62.6
168.9,54.2
164.4,65.4
170.7,80.2
160.7,64.0
156.2,49.2
156.5,74.8
159.1,60.0
165.2,115.3
166.6,35.5
162.9,32.6
160.3,71.5
161.1,56.6
192.6,93.5
156.5,37.4
158.9,56.3
201.2,95.9
169.6,55.1
149.8,52.9
174.3,46.4
155.0,58.8
175.0,89.1
162.7,39.7
160.2,37.0
182.7,91.3
171.2,44.8
175.7,80.5
169.8,64.2
160.1,50.1
171.7,86.9
178.3,83.9
166.5,65.2
184.8,42.9
174.4,77.6
167.3,45.5
167.8,58.6
166.5,61.1
151.2,78.8
164.0,55.4
167.4,40.3
160.4,78.7
168.7,73.5
165.2,71.5
173.5,88.6
172.3,91.2
166.8,47.9
150.0,28.6
184.7,87.7
163.4,54.8
164.1,56.7
161.2,40.4
159.6,64.8
182.0,78.9
180.2,69.1
169.9,42.7
163.8,77.2
171.8,68.8
165.8,77.3
162.9,26.8
168.7,63.5
160.1,45.7
167.8,62.5
167.2,75.7
171.6,70.4
158.2,55.3
172.8,65.9
155.0,29.5
158.7,41.8
159.2,72.6
153.2,44.1
176.2,85.4
154.3,64.8
157.3,67.6
178.8,75.3
158.7,48.9
162.9,56.1
153.9,61.7
174.2,34.8
174.3,85.5
173.1,58.4
170.9,63.0
165.8,59.3
159.2,55.2
156.0,33.9
179.2,72.9
173.4,75.1
157.4,25.0
165.4,40.7
161.7,71.0
152.6,61.9
167.0,65.8
160.4,46.4
154.5,63.3
148.7,30.6
147.8,46.0
160.9,37.4
164.1,56.8
155.4,37.7
172.2,76.5
164.3,65.9
171.3,56.0
163.0,74.8
156.3,39.4
166.3,60.3
151.1,41.0
170.9,75.4
154.7,62.3
175.1,87.0
161.3,58.5
176.7,25.0
152.7,44.8
157.5,78.1
169.2,58.1
177.9,40.8
183.3,80.7
165.5,68.1
185.2,64.6
161.8,53.9
177.1,56.3
154.6,60.4
169.6,64.1
139.2,25.2
152.7,51.1
170.1,52.7
150.6,71.8
169.7,76.8
175.0,65.5
159.5,57.2
154.3,67.6
159.8,53.6
154.4,63.8
163.9,81.3
166.1,53.3
161.6,82.2
183.4,94.3
157.1,58.0
180.3,64.9
153.5,55.4
165.8,56.8
178.0,57.8
177.4,77.3
160.4,41.2
171.1,59.3
169.6,58.4
159.1,35.2
171.8,74.8
185.5,72.3
170.2,83.2
171.2,60.8
172.4,59.3
148.9,35.2
170.1,64.2
153.8,52.7
158.5,66.4
188.8,79.4
162.2,89.3
156.9,61.0
177.7,54.7
154.6,36.5
160.1,64.4
178.7,55.0
165.5,69.2
147.8,61.5
171.0,78.1
160.6,43.7
181.9,86.6
158.3,60.0
176.6,59.5
184.5,72.5
155.6,60.4
162.9,48.3
169.3,67.6
155.6,74.9
168.0,76.5
162.5,59.3
162.3,61.5
165.5,52.2
165.8,52.8
166.8,38.2
158.4,59.0
158.9,65.8
163.7,57.9
164.5,46.4
160.2,57.4
168.6,82.6
145.0,59.7
157.0,53.8
161.9,88.4
155.6,93.7
182.9,66.4
165.2,56.4
166.9,71.7
159.7,42.4
164.8,72.5
151.6,52.1
163.1,64.1
154.7,44.0
161.9,45.9
136.8,25.0
152.6,73.5
181.1,86.3
174.1,76.8
179.5,76.1
180.3,36.9
172.4,54.1
160.0,52.5
153.6,35.7
177.6,44.0
165.7,45.8
192.4,82.2
161.0,57.8
186.7,90.3
163.3,89.6
179.7,81.3
183.7,71.6
153.7,79.0
159.7,32.4
153.6,25.0
151.5,37.2
172.3,77.5
162.8,60.9
165.6,43.4
171.1,53.5
144.6,27.4
179.2,52.0
161.2,80.4
170.9,62.1
171.8,91.5
180.1,58.0
163.8,66.4
141.6,47.5
165.6,73.5
167.2,65.3
153.6,66.7
166.6,69.4
161.0,40.7
150.2,60.6
172.4,63.8
158.8,43.8
160.5,67.1
159.9,70.1
178.6,62.9
164.5,54.3
165.9,39.7
160.2,29.4
170.1,60.0
179.8,83.0
172.1,56.6
172.6,86.9
171.7,61.8
149.8,46.4
155.4,48.8
162.7,73.0
157.0,39.9
153.3,49.8
144.4,37.7
150.2,41.2
162.2,58.4
164.2,57.6
156.3,69.5
165.9,60.4
160.2,64.8
177.0,71.5
163.2,79.7
172.7,61.0
167.2,57.0
149.6,60.4
164.0,54.4
151.4,57.9
163.8,94.1
156.8,39.4
169.2,86.0
150.2,42.3
165.2,80.1
171.3,74.8
175.0,76.4
156.6,51.7
165.2,56.3
167.0,50.5
182.0,73.0
148.7,45.9
155.0,55.7
195.8,63.2
162.0,58.1
144.2,64.7
158.6,69.5
134.5,40.2
167.7,100.3
173.9,57.9
155.0,51.5
159.8,34.4
175.2,61.4
145.7,73.6
150.5,44.3
162.5,35.2
156.7,67.1
161.8,63.4
151.1,62.7
167.4,57.2
163.4,43.6
171.0,61.6
167.2,69.8
167.3,60.5
149.1,54.7
170.4,55.8
161.4,63.7
163.2,58.5
176.5,58.0
157.1,56.4
179.9,65.4
180.9,81.2
173.3,79.2
154.2,59.8
141.0,25.0
176.9,54.3
166.2,51.2
156.8,42.1
177.9,61.5
155.5,67.1
160.3,67.0
170.8,57.8
152.8,60.2
163.8,64.0
177.0,68.4
167.3,78.8
178.7,60.4
177.5,70.1
165.1,44.2
139.3,27.6
152.8,31.0
173.4,51.4
147.9,49.4
161.4,52.8
168.7,58.6
181.2,67.7
158.7,82.0
157.9,37.8
164.4,40.8
168.9,50.0
163.3,57.6
176.5,76.3
156.2,63.0
166.3,75.0
169.9,61.9
160.6,50.8
174.2,91.3
166.6,25.0
173.7,67.3
167.1,67.9
169.1,91.0
158.0,30.0
158.1,48.7
178.5,49.7
172.0,38.1
153.7,48.9
167.0,73.8
138.9,60.5
158.7,47.4
175.6,77.8
163.6,55.9
166.3,69.2
131.8,55.5
160.7,53.9
168.7,78.8
170.1,45.5
175.6,77.7
162.7,73.7
163.2,72.5
150.3,32.0
162.8,55.2
151.1,54.8
144.7,52.7
153.1,53.3
181.6,94.0
162.0,38.3
167.4,58.1
159.4,30.5
145.3,55.8
175.3,75.9
141.1,94.0
158.9,70.9
164.4,64.4
167.5,65.6
157.0,49.5
144.8,48.1
156.2,57.8
156.8,25.0
156.5,56.8
175.7,69.4
151.7,76.9
168.3,60.3
166.7,49.7
175.6,71.8
163.5,60.0
173.7,64.4
163.1,39.3
169.8,61.1
148.5,39.8
136.0,37.4
169.2,73.9
169.7,53.3
170.2,60.4
159.2,63.9
181.4,68.3
159.9,95.4
169.6,67.0
171.5,46.1
183.9,61.8
161.5,43.3
157.8,42.4
148.5,56.6
182.1,56.3
169.6,58.3
170.0,80.7
199.3,79.6
168.6,72.6
150.7,25.0
162.8,52.8
154.3,39.1
160.6,61.3
160.6,41.2
158.5,86.3
149.7,25.0
182.5,90.3
168.3,75.5
162.5,62.8
173.3,66.9
170.2,91.5
168.0,99.2
172.5,62.4
166.5,63.3
172.4,57.1
173.3,48.5
166.8,68.1
162.6,61.9
181.8,48.6
159.7,63.0
169.3,67.3
169.6,54.2
158.3,45.1
156.1,60.0
161.1,81.2
159.6,62.0
149.0,60.5
157.8,42.3
167.9,55.8
178.9,79.6
171.1,44.0
136.4,44.0
172.1,72.5
158.9,54.9
170.0,68.4
164.8,60.6
162.9,49.0
163.9,41.4
164.8,58.4
179.8,90.7
164.8,75.1
176.9,63.7
175.3,62.1
172.3,58.7
145.3,39.9
177.3,73.5
160.0,72.2
172.9,99.7
154.3,39.9
152.0,60.6
186.7,84.9
154.5,47.6
177.6,54.0
166.3,65.0
160.4,88.4
164.5,63.6
150.7,38.1
164.8,57.4
153.1,34.5
160.7,57.1
175.2,77.8
167.8,51.6
148.7,25.0
174.4,71.0
164.9,52.3
159.0,44.4
173.2,54.6
163.2,64.6
152.2,44.8
185.3,89.5
164.8,74.0
164.1,55.2
160.5,48.9
178.0,71.6
159.2,53.6
148.0,25.0
157.5,83.3
179.6,81.7
174.2,59.8
162.2,29.1
180.1,68.7
173.2,57.2
162.1,56.9
163.2,26.1
168.6,55.5
155.8,47.3
165.0,57.0
168.4,58.8
146.4,48.0
162.9,81.2
161.7,49.8
176.3,54.7
144.7,25.0
160.8,49.2
159.7,35.1
175.6,82.2
164.5,58.1
184.8,89.2
172.3,87.3
160.5,43.7
167.6,56.6
161.1,77.1
174.5,69.8
150.3,57.6
155.9,69.0
170.0,77.0
178.5,76.2
140.8,64.5
180.1,70.4
163.5,66.6
144.3,43.1
132.0,53.6
148.2,37.8
164.8,34.5
164.3,69.2
172.0,49.8
159.0,38.8
152.8,70.3
160.5,71.1
165.4,55.0
167.5,25.0
156.3,61.8
174.9,77.2
158.2,62.8
155.4,60.2
159.0,52.9
176.8,62.6
163.5,42.2
157.4,44.0
175.2,72.3
188.6,83.3
167.3,73.4
178.6,49.1
176.4,43.6
158.3,49.5
165.3,44.8
150.9,52.9
162.7,38.6
158.1,72.7
160.6,44.4
156.8,77.9
161.8,65.5
170.9,48.4
163.7,90.4
144.5,49.9
156.8,56.6
148.3,47.4
167.7,68.9
170.5,71.9
167.8,49.0
156.3,50.6
167.7,63.6
159.8,64.9
152.5,60.1
173.2,68.4
174.0,58.4
175.4,58.7
158.3,37.3
178.0,78.6
159.6,46.8
172.2,62.4
159.4,59.5
162.5,58.2
138.4,42.0
161.7,43.9
166.0,64.7
160.5,52.0
184.3,73.4
152.2,68.3
158.8,63.1
155.0,44.3
158.8,53.2
176.3,92.4
181.3,67.7
157.3,55.0
157.0,64.2
152.3,54.2
179.4,65.2
177.3,58.0
163.8,58.9
149.6,59.1
150.6,69.7
166.9,39.3
171.0,90.8
142.3,40.2
161.5,71.2
182.8,62.5
162.6,34.0
181.4,52.7
172.1,60.2
153.1,59.4
161.8,58.0
163.6,55.1
154.5,69.3
154.3,52.4
181.6,76.7
154.2,99.0
176.9,68.7
160.2,46.0
164.7,66.9
171.2,75.5
158.4,59.7
171.2,66.9
142.5,66.9
169.8,83.8
137.8,40.0
162.5,48.4
174.4,73.3
171.8,55.2
150.7,63.3
152.1,57.3
157.4,94.6
167.0,83.5
142.6,28.6
164.9,52.0
168.4,33.7
161.9,25.6
170.8,65.9
167.5,43.8
159.0,80.3
143.7,62.8
166.5,56.9
154.5,47.6
158.6,77.6
170.3,89.5
180.6,57.8
164.6,43.7
171.1,59.9
149.1,55.4
167.7,54.2
164.3,66.2
178.5,99.4
159.1,34.6
162.3,51.3
176.6,47.8
164.0,46.6
152.8,46.9
193.1,71.1
153.1,59.4
164.3,61.6
168.8,67.2
167.9,57.5
162.9,55.2
163.0,53.2
162.4,54.3
152.7,57.6
188.7,49.4
162.6,62.5
171.6,51.7
161.3,52.2
161.1,33.7
160.0,50.9
148.0,52.3
163.2,65.5
160.5,38.9
177.9,75.7
151.8,67.8
158.7,48.0
155.1,52.9
180.9,40.9
155.4,39.7
171.2,68.5
175.7,82.2
163.4,49.7
149.9,89.4
150.0,54.2
174.5,47.9
151.1,69.6
169.3,44.3
166.3,65.7
169.1,49.0
170.2,43.4
154.7,67.1
154.3,48.5
172.9,91.6
158.1,39.7
134.7,25.0
172.1,58.0
153.6,95.3
170.1,76.2
180.3,79.8
165.2,68.8
176.0,60.8
166.7,102.1
182.5,80.1
153.3,57.2
164.9,74.6
172.4,46.3
162.9,45.2
177.7,65.8
160.2,71.4
187.8,58.1
188.3,77.0
168.1,59.0
171.1,40.8
178.1,62.2
151.9,58.9
150.6,27.6
178.8,91.5
168.0,69.1
162.5,63.3
165.1,60.1
138.8,26.0
162.9,48.6
156.7,59.5
175.1,57.7
175.9,70.9
171.3,51.1
169.4,69.9
148.5,56.4
171.5,40.3
171.9,66.0
178.7,47.4
188.3,50.1
146.4,38.2
160.7,98.8
156.8,65.7
166.9,82.2
165.1,69.1
162.4,61.1
176.3,81.8
152.9,41.8
153.5,58.9
153.7,69.7
161.0,67.5
151.5,69.1
164.5,62.2
163.2,84.0
156.3,50.7
174.6,98.8
164.3,68.0
176.7,62.9
162.9,40.7
164.7,47.6
158.8,41.1
164.9,58.5
172.8,46.6
160.5,76.0
170.7,65.8
156.1,54.6
173.3,48.6
158.6,43.8
174.4,33.6
165.7,84.7
181.7,51.4
152.3,30.9
148.8,69.9
158.2,60.9
149.8,51.2
149.8,54.5
171.8,79.3
165.0,61.4
159.7,33.0
160.7,67.8
158.4,61.6
183.2,91.4
156.9,35.4
150.5,38.9
173.8,72.3
162.6,44.0
187.4,42.0
159.2,58.7
174.3,80.3
176.9,66.9
159.3,64.0
156.8,60.2
173.2,66.1
171.3,66.6
149.5,69.4
152.6,36.8
137.1,52.9
171.5,47.0
162.1,45.9
163.2,76.5
146.4,29.0
152.9,47.8
159.7,91.6
157.6,70.0
166.3,49.8
171.4,56.2
190.0,76.8
164.8,79.4
177.3,54.1
155.9,37.5
146.6,58.0
161.1,31.9
147.4,34.1
165.2,58.7
156.4,53.3
143.5,25.0
184.1,79.9
159.1,64.0
147.0,37.6
174.9,92.2
157.0,59.3
177.0,53.8
156.9,78.5
159.1,47.8
168.8,65.4
171.5,57.4
173.5,75.6
164.0,52.0
170.8,57.9
173.2,63.6
167.2,54.0
163.4,74.8
149.1,30.0
171.6,64.2
165.5,61.6
160.5,54.8
179.1,85.1
149.3,26.5
183.1,82.3
164.8,41.0
168.5,54.8
160.7,36.6
146.7,42.3
163.5,50.1
168.7,87.2
172.4,69.0
162.8,64.9
140.9,27.1
148.0,59.3
187.6,102.0
153.0,64.5
180.7,52.2
154.7,45.7
163.0,60.1
171.9,56.3
156.0,91.5
182.5,66.1
165.8,59.9
170.1,54.6
162.1,61.3
172.2,86.0
182.4,74.9
163.6,55.6
184.0,58.4
158.3,73.2
173.4,64.0
170.4,61.1
153.2,25.0
167.4,59.7
165.1,53.9
155.6,25.9
168.9,77.6
166.6,53.0
164.2,87.8
164.2,80.6
164.0,48.4
161.0,77.5
166.5,85.2
157.9,46.5
194.2,67.5
149.5,25.0
158.6,61.0
159.4,41.3
187.4,83.5
150.5,41.3
169.7,51.6
167.7,53.5
168.7,43.1
178.6,61.7
178.4,58.9
160.0,56.1
167.1,63.0
144.5,29.9
166.1,77.2
156.3,51.3
162.9,81.0
146.5,50.8
169.5,64.2
146.3,39.7
166.6,70.3
151.5,51.0
155.7,66.2
177.7,93.5
171.5,53.8
177.6,78.6
182.2,81.8
156.5,60.8
181.5,66.0
148.9,42.6
173.2,57.2
159.6,47.0
154.8,40.1
171.8,63.3
175.4,56.3
175.1,74.0
167.4,62.5
166.5,63.5
170.8,60.1
168.3,63.4
171.0,60.6
167.2,73.2
174.3,60.2
147.1,53.2
163.6,39.3
149.8,60.0
168.0,53.7
183.1,60.0
159.8,39.1
166.4,42.6
173.3,58.9
142.3,67.0
159.3,46.1
169.0,29.7
133.1,44.5
154.3,35.6
177.1,81.2
176.0,61.9
169.1,58.8
174.7,85.1
167.4,70.9
171.1,45.7
161.5,40.9
166.3,34.1
158.0,94.0
178.9,57.5
181.7,90.2
180.2,63.4
160.5,40.5
154.5,52.8
179.0,65.6
171.0,76.3
168.6,74.8
158.0,46.1
169.7,41.7
153.1,33.6
172.0,30.8
180.2,67.3
182.9,73.5
172.8,48.5
149.8,30.4
167.2,61.2
188.5,68.7
155.4,50.0
164.3,53.9
180.5,75.4
171.8,56.4
192.3,74.0
156.9,26.0
154.1,51.5
178.5,71.4
151.8,48.1
162.8,87.0
164.3,61.8
176.4,66.1
171.8,72.4
170.0,95.3
160.6,60.5
178.4,36.6
209.3,102.8
172.6,52.4
166.1,31.9
150.7,75.4
158.0,77.1
162.6,44.6
159.1,42.2
164.8,62.2
184.6,61.7
178.7,68.2
163.3,47.9
151.7,44.6
179.7,50.0
164.5,71.9
146.0,65.0
172.8,64.2
176.3,67.8
138.3,51.5
155.9,53.5
163.8,85.0
173.1,46.2
159.3,68.8
155.8,51.7
173.0,49.0
159.8,89.9
171.0,100.1
152.8,48.2
150.1,56.3
173.3,59.0
167.8,57.3
175.1,50.5
159.1,36.5
156.3,81.4
180.0,70.7
148.2,49.1
178.8,58.1
179.5,73.8
174.5,44.4
157.4,42.9
156.0,35.6
162.7,77.6
150.8,25.2
154.4,34.8
172.1,34.4
172.1,51.8
153.5,44.9
172.4,80.1
170.0,60.2
181.6,66.4
171.3,69.0
176.6,62.0
170.2,99.9
175.8,59.1
150.8,56.3
163.7,71.3
164.6,50.3
162.3,60.4
169.9,56.0
172.0,69.2
169.3,64.6
163.1,56.4
156.9,36.8
177.1,96.9
168.8,71.5
153.8,28.2
162.9,52.1
145.8,25.0
165.4,71.6
162.8,58.0
158.7,55.5
182.4,60.6
152.3,46.3
172.8,77.5
189.1,94.5
176.8,81.5
164.7,36.4
152.5,48.4
150.0,53.3
160.5,45.6
157.4,29.6
157.1,35.0
161.4,79.8
163.9,41.2
170.3,64.5
151.4,48.1
157.5,52.3
163.2,53.8
162.8,70.2
185.2,76.0
167.6,52.4
147.3,48.5
169.6,44.1
171.0,71.5
163.6,48.7
151.7,41.2
184.3,82.5
153.2,45.5
172.3,60.0
167.2,79.0
171.6,50.2
183.8,81.8
171.2,78.7
158.9,73.0
177.2,101.7
158.1,45.3
166.8,48.2
150.8,62.3
153.6,66.0
165.6,48.4
169.0,70.1
146.3,87.9
170.5,65.5
156.0,67.4
179.1,94.2
161.1,94.7
152.6,54.9
165.8,79.3
154.9,41.0
179.0,70.8
165.0,53.2
163.3,30.4
171.5,40.7
153.9,58.6
150.8,56.8
169.5,47.6
152.9,74.8
152.9,34.8
174.2,70.6
170.8,57.9
151.2,51.9
158.2,68.5
155.1,64.3
184.5,85.5
175.0,76.1
160.4,37.5
171.3,81.6
150.1,33.6
157.6,53.1
166.2,55.5
170.0,68.8
163.9,51.8
167.7,59.5
165.9,84.8
163.2,39.2
161.7,57.5
160.3,39.8
167.6,71.9
169.5,52.3
167.2,62.1
152.0,31.0
154.0,71.6
169.4,64.2
181.2,74.3
166.7,73.6
160.5,37.9
167.5,52.5
152.5,53.7
179.4,44.4
167.1,36.6
157.6,42.3
163.2,41.5
159.2,50.6
179.4,78.7
162.8,69.5
166.7,88.3
171.3,64.2
156.9,56.4
167.1,61.1
168.0,66.9
147.9,54.1
167.8,75.8
164.5,73.3
166.4,68.7
165.4,82.8
167.9,62.4
179.7,61.9
152.0,44.1
161.2,55.6
172.3,49.1
170.3,54.6
170.1,46.5
195.3,89.1
171.8,70.2
177.4,42.7
161.6,47.7
154.1,79.6
161.5,66.9
172.8,72.5
169.5,53.2
169.4,67.5
162.6,58.0
160.9,45.0
163.0,51.1
173.0,58.8
174.2,44.5
153.9,32.3
173.4,63.1
157.8,42.1
170.2,59.2
162.9,34.3
182.2,85.1
160.4,87.8
167.0,76.7
171.7,81.8
155.4,62.5
164.2,63.3
162.1,59.1
159.3,42.1
160.2,66.8
177.2,78.6
158.4,48.3
171.2,72.4
168.5,52.0
149.6,39.8
170.7,75.7
149.5,55.6
171.9,61.5
159.4,50.7
165.1,62.6
150.8,25.0
166.3,49.5
175.2,48.5
156.1,53.8
158.3,71.5
170.0,70.7
170.3,56.1
138.2,31.4
187.2,65.8
170.8,94.2
172.7,66.6
163.4,61.8
144.6,25.0
172.4,47.7
158.8,54.8
171.0,56.8
162.6,60.2
167.6,63.6
156.5,62.9
174.5,39.0
151.9,34.2
189.7,77.7
189.6,69.4
183.0,69.0
179.0,72.1
164.1,48.0
177.8,72.5
163.9,67.3
147.9,49.1
181.5,83.3
177.4,36.7
164.7,50.9
151.5,63.9
158.6,42.3
145.0,31.2
175.4,65.8
147.4,47.5
168.2,54.2
155.7,81.0
149.3,53.3
167.6,48.3
161.3,35.7
174.2,72.9
151.1,36.3
156.7,86.3
138.7,48.8
141.0,52.1
184.8,78.8
187.9,94.5
166.0,25.0
155.9,35.4
161.7,73.0
174.6,89.6
159.3,37.3
167.6,34.5
164.9,62.3
158.7,62.7
159.2,58.0
168.2,61.4
154.3,25.0
170.0,57.9
159.8,52.8
166.4,52.7
180.2,42.7
163.1,67.3
175.1,80.5
145.3,34.5
159.8,53.4
165.3,52.7
186.2,68.9
143.4,52.7
163.9,66.9
181.0,88.2
156.4,69.6
162.7,55.6
168.6,105.2
167.0,84.6
182.2,63.2
169.9,65.4
179.6,41.2
161.0,57.5
156.9,79.2
162.5,99.8
152.2,49.2
170.3,68.8
160.8,65.9
157.6,84.3
170.5,49.2
152.4,90.9
173.5,61.5
159.7,38.6
177.8,64.8
160.7,44.7
172.0,71.3
167.0,36.6
173.2,68.1
166.2,70.7
146.7,69.6
176.1,78.4
164.0,80.5
173.7,57.3
172.6,71.4
156.5,25.0
154.9,51.1
172.2,71.0
161.7,64.7
175.3,44.0
163.0,52.6
176.3,64.6
169.7,56.9
168.2,73.1
160.9,53.7
167.6,63.3
178.1,62.5
